interface,control_scheme,capacity,BREAKWATERD_B,RATE_LIMITING,BREAKWATERD_SLO,DAGOR_QUEUING_THRESHOLD,PRICE_UPDATE_RATE,LAZY_UPDATE,DAGOR_ADMISSION_LEVEL_UPDATE_INTERVAL,TOKEN_UPDATE_RATE,LOAD_SHEDDING,PRICE_STEP,BREAKWATER_A,BREAKWATER_LOAD_SHEDDING,BREAKWATERD_INITIAL_CREDIT,LATENCY_THRESHOLD,BREAKWATER_CLIENT_EXPIRATION,DAGOR_UMAX,BREAKWATERD_A,BREAKWATERD_LOAD_SHEDDING,PRICE_STRATEGY,BREAKWATERD_RTT,BREAKWATER_INITIAL_CREDIT,BREAKWATER_B,DAGOR_ALPHA,INTERCEPT,BREAKWATERD_CLIENT_EXPIRATION,DAGOR_BETA,CHARON_TRACK_PRICE,BREAKWATER_SLO,BREAKWATER_RTT,Throughput,Goodput,99th_percentile,95th_percentile,Median Latency,Total Goodput,Total Throughput,Throughput std,Goodput std,99th_percentile std,95th_percentile std,Median Latency std,Total Goodput std,Total Throughput std,file_count
S_149998854,breakwaterd,2000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1304.8934784256985,1302.149839979485,302.21006484599997,288.22371451,208.7636453,1413.3631157225407,1462.613611755613,672.3411428607585,677.5566761276331,339.1392098177884,326.5098647528725,186.16647286947327,805.0395117658719,721.092411148412,5
S_149998854,breakwaterd,3000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1889.259387414455,1887.3382766902057,328.88399007600003,303.39068170999997,196.562054,1887.3382766902057,1889.259387414455,1084.7812626151435,1088.0833096366075,324.618667931447,315.20689021092744,147.63374294120567,1088.0833096366075,1084.7812626151435,5
S_149998854,breakwaterd,4000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2570.904938324499,2569.247246676696,391.32850615,347.58502454,220.32670560000003,2807.9601386713416,2819.1763957062176,1306.7337573391517,1309.971683257782,300.682728533197,302.36305441576445,160.02516265229772,1494.8346905707353,1473.9581437367826,5
S_149998854,breakwaterd,5000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2722.751090692168,2721.0581269960408,253.75758984399994,211.3310387,147.7242645,3130.5237449963297,3132.2167086924574,677.5712959978727,675.0030911055474,123.30088278638951,92.21210729346978,45.082744290696695,1401.3072597864643,1404.5217719555428,5
S_149998854,breakwaterd,6000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2789.4892279272303,2789.4892279272303,254.29728928399987,212.67279551999997,145.03428509999998,2789.4892279272303,2789.4892279272303,553.0857235985096,553.0857235985096,66.62657930483711,54.77791414268347,24.37787830618548,553.0857235985096,553.0857235985096,5
S_149998854,breakwaterd,7000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,3202.9414929916397,3177.5055088341746,446.5606034939997,369.77832922999994,219.01557080000003,3327.707864785943,3353.1438489434086,1122.265563136599,1104.1181273337743,154.50357862070211,127.23929188111498,69.444347033283,1198.9894618099243,1212.6874220445718,5
S_149998854,breakwaterd,8000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2537.181082580067,2475.1431558694912,755.3671466133334,674.5740806,401.04812599999997,2841.044259420722,2909.8167698907037,1787.2099589790316,1747.323119768544,172.28137856285718,207.7521594709156,109.34464343959793,2069.577448061087,2111.5080488370318,3
S_149998854,breakwaterd,9000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,3442.8605607739387,3371.515669991608,584.151459748,448.11942991999996,262.9662356,3371.515669991608,3442.8605607739387,637.522277322589,584.6734100262919,224.47545711739303,137.14534406543657,73.15167598783887,584.6734100262919,637.522277322589,5
S_149998854,breakwaterd,10000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2266.3538249701087,1554.6835009738654,2693.6057842380005,1690.611722919999,418.39983270000005,1692.8900593384344,2428.132055825428,332.7739175228191,369.1231913732497,748.1237094906912,405.5980406289092,53.17369005769327,360.1732066324808,332.10110603029653,5
S_149998854,breakwaterd,11000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,2040.0219710384122,1367.343104670831,4068.380194837501,1746.7060358374895,449.86991862499997,1367.343104670831,2040.0219710384122,305.9891454115809,371.74468860772913,570.0383402090141,625.4572790851979,70.60386371572149,371.74468860772913,305.9891454115809,4
S_149998854,breakwaterd,12000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1306.8810558897137,808.9490569820358,3597.174954545998,2362.510526189999,481.3958698,1420.8614614011476,2078.556297723967,398.8610571750847,284.96795353681387,850.9443343389357,784.653836350836,72.78136185194874,820.279343619088,1007.7021280910885,5
S_149998854,charon,2000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1988.7941656948537,1988.7941656948537,130.850229816,123.68340573999998,115.1360238,5677.422174233376,5677.422174233376,2.7960129629140438,2.7960129629140438,5.163322338723131,2.769148610360015,0.8594964182080431,497.0868243750675,497.0868243750675,5
S_149998854,charon,3000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2383.8365337582163,2383.3816689161868,157.23030250799997,144.12740026,124.8276548,6144.151246941652,6156.311772133088,1190.2096284999398,1189.9878806089514,7.47517183935567,5.672628440009125,2.10263747821593,3107.5877728085475,3110.6459599702316,5
S_149998854,charon,4000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2759.7854745879476,2757.660372360713,271.5909051360001,212.67724161,147.0467512,7076.401440505428,7664.8907168803435,1394.5176739318836,1393.2271832293795,84.4327499602737,42.15914347089167,14.85913902889268,3544.3754856093597,3828.8337298334673,5
S_149998854,charon,5000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2876.22482066897,2859.8338909093472,555.1143940579999,382.13100118999995,147.7358502,7494.814061983877,8155.95982177564,1019.4701549978083,1021.398527084758,139.9765000705952,43.20911632411211,27.03087433870441,2192.0732857200464,2507.818469791631,5
S_149998854,charon,6000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2175.4324527771682,2155.403102818519,443.26225038799987,302.97203844999996,137.3385542,5739.169637313937,6425.419627339214,1221.1072819604115,1213.4556983659156,243.54745887087498,115.03777515926467,8.260178663339289,3062.096703481943,3479.525079055173,5
S_149998854,charon,7000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2631.196390119575,2630.098430881875,342.649756036,269.79640132,144.0650736,6725.6203048468915,7073.542570469831,1461.395089173951,1460.357564531799,120.66533399327072,78.1259377616306,17.963664775549535,3470.509082445254,3645.219585913803,5
S_149998854,charon,8000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1563.4376590087086,1547.8627415200676,539.4643198259997,374.97752905000004,147.7726762,5608.180704074294,6416.643872996408,1182.2441767814644,1177.7776992339047,118.75751346431817,154.2542558696851,31.10698287735981,2906.9142557689115,3445.865489128978,5
S_149998854,charon,9000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2415.3275298365456,2362.2206340535513,544.3862038459997,471.9360125199999,175.2164742,5402.579745734061,6047.941211055807,1742.539264283899,1692.752017976902,213.465836822129,201.72245045714828,34.655409903960624,3174.2572498677378,3558.494080750877,5
S_149998854,charon,10000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1781.1442996839542,1763.6880902766504,562.0596608720001,409.8113719399994,157.26628680000002,4647.837151147348,5012.092474624446,900.8146070456746,892.8356550384688,249.58048895399304,235.68598678430806,38.67721454829437,2402.636610856247,2573.649254908833,5
S_149998854,charon,11000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2234.222543646312,2062.4392423561976,933.4397122540006,607.4362709399999,208.91132550000003,5163.765056479789,6432.559651104495,1244.5635029534467,1198.2412198674626,630.2103764909009,432.02862674227487,78.4565570204074,2765.7346337970885,3566.4161975570532,5
S_149998854,charon,12000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2441.6974409314194,1980.4657060369652,2131.6052431719995,1368.1299340799997,253.70075609999998,4407.284420199139,5999.646524288821,1412.8094764155885,1197.8311410777458,916.8459904478408,609.8378484506844,63.99304740181169,2288.9744422591916,3085.76314459265,5
S_149998854,dagor,1000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,981.805616913785,979.952873560483,143.14473319666786,117.05089333333332,113.34856683333334,2917.8877528229546,2927.9027794567332,21.926810660345062,24.546893646493857,32.86599621692114,0.2873847051610755,0.06522955838208329,111.43304788841441,97.26977119081646,3
S_149998854,dagor,2000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1171.3414953044585,1171.3414953044585,135.184226852,128.63591953,120.0271876,3434.7923446589534,3434.833231764528,954.9939947003281,954.9939947003281,3.4150627291567197,1.4845805285646199,3.4544545342777946,2800.8141676720534,2800.764104362771,5
S_149998854,dagor,3000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1802.0024431923398,1798.3491037959334,186.7598599559999,162.38229117,132.897822,5086.507142610628,5110.580122583986,900.6970404418403,898.788180163427,26.039330568344155,15.134216618615298,4.881788676730176,2542.2358340819364,2554.0734444267973,5
S_149998854,dagor,4000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1203.5466313922614,1202.6172907481152,223.23940240399997,194.450012,147.51937089999998,3547.8424652783506,3664.656345721568,981.8118608603171,981.1244927285354,67.30680782851724,47.23553366491969,17.478684163712696,2898.690857296924,2992.526090510886,5
S_149998854,dagor,5000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1038.8989509164858,1036.2946424585807,335.51530337,274.5536954625,187.151709375,2905.8489515474093,3240.3915991566464,855.5315880651266,852.9029271406832,120.74188061768115,89.0209863017791,36.54212447728055,2374.125456846542,2645.0723684971395,5
S_149998854,dagor,6000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1296.8719261809197,1282.618389473982,617.816673045,434.5045597,238.373698375,3399.5485902348664,4110.009543542961,649.8810543118192,642.7988098011524,106.36194898404733,21.554357603769187,15.906780078581887,1719.2894240347646,2060.5021428775385,5
S_149998854,dagor,7000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1629.4812899905592,1560.2305910502398,687.2800088859998,569.55862757,309.3301659,3181.4722629088146,4724.465524824604,71.29369925030323,89.73499949660362,82.17538932172391,58.51976003333729,11.862377459676281,211.21923239195053,74.00043306844827,5
S_149998854,dagor,8000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1659.9922753742176,1449.4416781251148,826.0789800080001,686.9269676299999,386.1461566,2579.8397878976366,4630.394096917749,164.72102361316658,179.29877792824894,49.69914408603116,47.17672146077755,28.78803965228375,271.8701810510337,262.3283968520543,5
S_149998854,dagor,9000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1006.5092948097406,673.5914250233736,1076.4679634075003,904.6630340125,488.89085275,1112.774619737642,3088.9895765650413,506.98997404363513,356.36892232959053,73.42024451062733,45.45477310724424,45.34378055089529,629.7951887197408,1573.867335295938,5
S_149998854,dagor,10000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,807.248338198865,471.9184698812193,3735.065149100001,2154.571448224999,509.054855,1035.9251720411935,2791.7387886437073,411.50919762695787,240.58973652364253,289.47067705613546,263.8315426051808,17.032067819346008,533.990158063734,1405.9132521731842,5
S_149998854,dagor,11000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,1058.9015194199485,725.558522327872,3802.235512760002,2303.8849804700003,523.148744,1330.7969614268095,3100.618852263433,452.475164310166,588.7658960920597,1792.8122808896862,1025.3489034380805,136.55087611367495,323.38080451988895,398.89975750780934,5
S_149998854,dagor,12000,0.02,True,12500us,6193us,10ms,False,3806us,10ms,True,0,0.001,True,400,100us,10ms,9,0.001,True,step,1000us,400,0.02,1.189880849637384,dagor,10ms,2.0144790634632894,False,12500us,1000us,883.8040291297584,541.8505666996946,5711.054473617997,4116.749382900001,497.31479149999996,1197.1066432866614,2676.260957973136,117.34206684400918,135.37069175775173,665.812715515991,577.303428332084,59.53376144939431,264.17301698188237,346.7196743441494,5
S_161142529,breakwater,1000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,823.7371707165479,823.7371707165479,138.42821088800002,124.75561837999999,95.34118600000001,1507.2648610880976,1585.67488501046,114.05604530899512,114.05604530899512,88.51081173807376,75.483836126252,41.84514689646011,447.0732763065093,333.0883058095741,5
S_161142529,breakwater,2000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1234.1914988234935,1233.8663263372723,260.32036138399997,252.80470438000003,204.9882965,4086.807823735534,4102.227566870263,670.3362650731611,670.9341189075266,357.62464875545396,357.2176780282466,278.4977172027051,2066.288765988354,2036.2302406302827,5
S_161142529,breakwater,3000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1344.244332899209,1314.7741080766568,425.226479952,343.3840133399999,96.7137405,4261.667431960363,4301.106714604953,815.698255834973,845.9092756996448,387.27555747873186,314.043268908037,27.949500124358636,3236.1920069918738,3199.1822874920176,5
S_161142529,breakwater,4000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1957.8554407695306,1957.8352154616227,147.97511805800002,102.92209636,74.0347573,7315.903315100819,7316.105824468912,393.84191330394214,393.80729806877486,59.65530529085786,18.54656298548547,5.797002687318095,562.9146864434624,563.0893896662799,5
S_161142529,breakwater,5000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1303.4707125643947,1300.400305258229,516.373331788,458.32342013,109.8635808,4847.363615651367,4925.653915213292,1066.5661873363858,1070.2112061485234,390.72398325548284,385.03656160019534,37.009134998389186,3921.8905268621147,3961.761844080989,5
S_161142529,breakwater,6000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,931.5274216273216,929.8018868622855,339.30316303399997,300.4193415499999,237.3607394,5106.8438832949805,5824.677013514575,543.5309056677054,546.343269260061,355.3592609717445,347.9218187221642,322.8355225612937,2827.808470778105,3013.098688722005,5
S_161142529,breakwater,7000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2543.6111042998355,2117.4332729944545,574.0594698340001,486.1165017199999,153.686531,5898.83310520183,6862.719825996037,1854.619273399567,1371.169605225985,339.6138048376708,307.27525300058625,63.665076586405064,2896.325538654824,3336.6955314947318,5
S_161142529,breakwater,8000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2798.6168845015554,2334.8835120344143,537.878486802,455.05590471999994,230.52617289999998,5646.25112636397,6495.812137422034,1764.5082153598087,1511.147189071007,309.03534626897385,281.14843398944646,164.55567985418546,3584.3531429566115,3711.3244799468207,5
S_161142529,breakwater,9000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1662.6036244400723,1595.4603108660597,381.35774550999975,286.54539659,121.37658099999999,6290.214163237184,7432.834202124813,628.1966556274955,572.6428135079251,149.3673433750442,91.41673666572756,23.0361755345308,396.75458790720097,335.36439441296915,5
S_161142529,breakwater,10000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1105.339713164098,971.8703127258092,872.6290419199993,729.7108903999998,141.215789,3691.524018422386,5179.760865294435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_161142529,breakwater,11000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,1878.4947443517576,1750.8449886718545,807.3097769649995,560.0305829874995,145.05999,3260.5202019330104,4398.924606281964,2348.4143938124616,2197.0977802579996,337.77033618765836,223.1943813759518,38.46824291029905,2863.458228906772,3244.531542938937,4
S_161142529,breakwater,12000,0.02,True,12500us,2ms,10ms,False,10ms,10ms,True,0,0.2895180150248522,True,400,100us,82us,20,0.001,True,step,1000us,1776,1.2813105474595612,0.05,breakwater,10ms,0.01,False,4618us,18779us,2495.9480100463174,1213.853119195489,1559.6473670849996,1095.10749875,376.98812224999995,3073.1999065126224,5084.9783280921765,526.2239105126092,328.1678385756778,216.44163283499978,128.60473424999992,26.650103750000014,94.65743796316656,242.39771047840281,2
S_161142529,breakwaterd,1000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,585.0521317061219,585.0521317061219,70.66981901000001,67.6928324,64.11586750000001,1184.7792573853158,1184.7792573853158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_161142529,breakwaterd,4000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,37.08955705415431,11.88898130229056,987.7365206000002,949.7022658,464.936778,22.6566216899544,78.73790686433387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_161142529,breakwaterd,5000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,1015.756192541598,1015.756192541598,113.22221415999992,91.1951956,69.55764500000001,5790.919559504133,5799.38437798477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
S_161142529,breakwaterd,12000,1.981014890848788,True,58462us,2ms,10ms,False,10ms,10ms,True,0,6.133567491945523,True,4841,100us,137us,20,1.4038693859523377,True,step,6955us,670,8.781174363909454,0.05,breakwaterd,82067us,0.01,False,28375us,8346us,910.1795155425194,777.259090110385,889.6133232000003,640.966291,194.687361,2234.8312250988465,3059.8328457458806,910.1795155425194,777.259090110385,0.0,0.0,0.0,440.5709817877414,525.4509412993925,2
S_161142529,charon,1000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,993.567220614645,993.567220614645,68.39221311666667,66.00673468333333,63.122846833333334,1184.0283437110959,1184.0283437110959,0.9537242749284439,0.9537242749284439,0.47942176505010436,0.18531058018540103,0.01574070558739047,966.9131831562546,966.9131831562546,5
S_161142529,charon,2000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,1829.9166282709582,1829.9166282709582,87.68955708799997,76.99984724999999,66.2476979,5677.422174233376,5677.422174233376,281.14632179717677,281.14632179717677,8.7569843480318,4.997788813532499,1.6942653208525635,497.0868243750675,497.0868243750675,5
S_161142529,charon,3000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2532.5114380536274,2526.0064954748864,197.02688420400005,104.80558539999993,76.5660015,7726.077244707383,7738.23776989882,142.3075109944748,144.2860846702525,143.74702100768613,9.706773180715519,5.107227996772141,500.2695130235872,480.42898157496364,5
S_161142529,charon,4000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2591.7710716646516,2586.903272957935,235.20864977799994,186.15854785999994,110.92930449999999,7076.401440505428,7664.8907168803435,1311.2734786614105,1308.161904584984,81.92310481194507,53.29972101189687,21.137491457617728,3544.3754856093597,3828.8337298334673,5
S_161142529,charon,5000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,3066.564619624584,2967.1537971330026,439.8129610280001,308.3608458299999,111.7322867,7494.814061983877,8155.95982177564,968.9129368115239,916.6942639089224,68.65703225292916,37.75064535791934,39.90537720575407,2192.0732857200464,2507.818469791631,5
S_161142529,charon,6000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2466.97462163674,2380.4608971222706,444.6640810179998,254.79227760999987,112.61063759999999,5739.169637313937,6425.419627339214,1473.141321254938,1411.6078741624412,221.6272843190939,102.96224946189086,33.42866786337796,3062.096703481943,3479.525079055173,5
S_161142529,charon,7000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2867.2353255032094,2732.476648502384,413.315548508,311.6356420899996,118.744587,6725.6203048468915,7073.542570469831,1503.4130915149644,1424.389063375282,201.9133855153684,142.66064725718667,32.05620297839892,3470.509082445254,3645.219585913803,5
S_161142529,charon,8000,0.02,True,12500us,2ms,8394us,True,10ms,75666us,True,48,0.001,True,400,13360us,10ms,20,0.001,True,linear,1000us,400,0.02,0.05,charon,10ms,0.01,False,12500us,1000us,2551.7923329620867,2271.457808050157,436.3801702919997,344.2688241999999,127.375484,4777.019955313,5621.9821591210875,1935.7098318063115,1687.2561038842055,127.0047533655426,122.4473002737371,54.52116336169894,3561.228483751517,4206.258251961721,5
